archs_table::emit: line of 514 bytes exceeds the 256-byte atomic-write bound; it may be split across writes and interleaved with log output
main: using seed 2055552436
|     Model arch.|                           Device|Config|   NMSE vs. CPU|Roundtrip|
|----------------|---------------------------------|------|---------------|---------|
Roundtrip: a GGUF save+reload of the device model, compared against that model.
  Gated on NMSE(device, reloaded) <= 1e-04, NOT on bit-equality: this path is not
  bit-reproducible run to run, so OK does NOT mean the logits matched bit for bit.
  BITDIFF = bits differ, within tolerance. Magnitudes for any non-bit-exact row
  are on stderr.
test case: gemma3n (Intel(R) Arc(TM) Pro B70 Graphics, Dense)
[SYCL] GGML_SYCL_F16 build: attention Q/accumulators are f16
[fattn-xmx-v2] device 0: local_mem=128 KB, required=53248 B for (D=256,ncols=32), variant=1, slm_ok=1
[FUSION-USE-COUNT] bit1 match: rms=norm-0(idx=67,use_count=1) mul=attn_post_norm-0(idx=68,use_count=1) add=attn_gated-0(idx=69)
[FUSION-USE-COUNT] bit1 match: rms=norm-0(idx=72,use_count=1) mul=node_73(idx=73,use_count=1) add=laurel_out-0(idx=74)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=94,use_count=1) mul=ffn_post_norm-0(idx=95,use_count=1) add=attn_ffw_laurel_gated-0(idx=96)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=120,use_count=1) mul=per_layer_proj(idx=121,use_count=1) add=node_122(idx=122)
[FUSION-USE-COUNT] bit1 match: rms=norm-0(idx=129,use_count=1) mul=first_prediction_out-0(idx=130,use_count=1) add=node_131(idx=131)
[FUSION-USE-COUNT] bit1 match: rms=norm-1(idx=184,use_count=1) mul=attn_post_norm-1(idx=185,use_count=1) add=attn_gated-1(idx=186)
[FUSION-USE-COUNT] bit1 match: rms=norm-1(idx=189,use_count=1) mul=node_190(idx=190,use_count=1) add=laurel_out-1(idx=191)
[FUSION-USE-COUNT] bit1 match: rms=norm(idx=211,use_count=1) mul=ffn_post_norm-1(idx=212,use_count=1) add=attn_ffw_laurel_gated-1(idx=213)
[FUSION-USE-COUNT] bit1 match: rms=norm-1(idx=237,use_count=1) mul=first_prediction_out-1(idx=238,use_count=1) add=node_239(idx=239)
